country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4k,20.4k,24.1k,26.6k,26.6k,27.4k,27.7k,27.8k,28.6k,28.5k,27.7k,28.5k,28.4k,28.4k,30.2k,31.2k,30.7k,30.7k,32.2k,31.2k,31k,31.8k,32.1k,28.2k,27.3k,28k,27.3k,28.7k,27.9k,27.5k,27.7k,29.7k,30.3k,29.6k,21.9k,27.5k,29.9k,31.2k,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308,277,338,346,339,364,368,411,418,489,543,525,569,581,575,566,564,563,553,558,528,409,378,378,
Angola,,,,,,,,,,,,,,,,,,,,,2840,2610,2520,2530,2580,2580,2560,2570,2640,2550,2380,2320,2120,1560,1530,1700,1870,1940,1960,1940,1930,1950,2140,2130,2280,2530,2720,2980,3190,3100,3110,3100,3240,3270,3300,3210,3020,2910,2780,2660,2430,2390,2380,2330,2360
Albania,,,,,,,,,,,,,,,,,,,,,1820,1890,1910,1890,1820,1820,1880,1830,1770,1890,1680,1220,1140,1250,1370,1560,1680,1500,1630,1840,1990,2190,2300,2430,2570,2710,2890,3110,3350,3460,3580,3680,3720,3790,3880,3980,4140,4280,4450,4560,4440,4880,5180,5440,5730
Andorra,,,,,,,,,,,43k,41.9k,42.4k,42.7k,42.4k,40.1k,39.1k,38k,36.6k,35k,34.3k,33k,32k,31.1k,30.4k,30k,29.7k,30.1k,30.5k,31.2k,31.1k,29.6k,28.2k,26.5k,26.6k,27.6k,28.9k,31.1k,31.8k,32.9k,34.1k,36.8k,38.1k,39.6k,40.1k,40.5k,41.3k,40.8k,37.8k,35.6k,36.3k,37.6k,36.2k,35.7k,37.3k,38.7k,40.1k,39.4k,39.2k,39.3k,34.5k,36.9k,39.8k,40.2k,41k
UAE,,,,,,,,,,,49.1k,57.4k,69.4k,108k,111k,106k,109k,114k,98.8k,106k,118k,114k,100k,90.2k,88.7k,81.1k,64.7k,62.4k,56.9k,60k,67k,63.9k,62.7k,60.4k,61.6k,62.9k,62.3k,62.2k,57.8k,55.4k,57.4k,54.6k,52.6k,54k,56k,55.8k,57.1k,52.4k,48.3k,43k,42.6k,43.8k,42.9k,43.3k,43k,43.5k,43.7k,42.7k,42.7k,42.7k,40.8k,41.8k,42.7k,42.5k,42.5k
Argentina,7400,7670,7480,6970,7550,8220,8040,8170,8440,9110,9240,9610,9620,9730,10.1k,9940,9580,10.1k,9480,10.3k,10.3k,9590,9370,9620,9610,8970,9380,9480,9240,8450,8120,8730,9290,9920,10.4k,9930,10.4k,11.1k,11.3k,10.8k,10.6k,10.1k,8860,9550,10.3k,11.1k,11.9k,12.8k,13.2k,12.3k,13.4k,14k,13.8k,13.9k,13.5k,13.7k,13.3k,13.5k,13.1k,12.7k,11.4k,12.5k,13.2k,12.9k,12.7k
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1640,1430,840,793,857,932,996,1040,1130,1180,1230,1350,1540,1760,1960,2240,2550,2920,3140,2720,2800,2940,3160,3270,3390,3510,3530,3820,4030,4340,4030,4260,4790,5200,5380
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1k,13.2k,13.3k,13.3k,12.8k,13.1k,12.8k,12.3k,12.4k,12.5k,12.1k,11.9k,12.2k,12.7k,12.7k,11.9k,12.4k,12.5k,13.2k,13.2k,13.7k,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,6060,6310,6800,7320,7580,7560,7950,8770,9480,10.6k,11.4k,12k,12.7k,13.2k,13.4k,13.3k,13.8k,14.4k,13.5k,14.1k,14.6k,15k,15.3k,16k,15k,15k,15.7k,16.4k,17.3k,19.3k,20.8k,20.5k,17.7k,16.1k,15.6k,16k,15.7k,16k,16.1k,16.6k,17k,18k,18.5k,15k,16.1k,17.5k,17.8k,18.5k
Australia,19.9k,20k,19.8k,20.6k,21.6k,22.5k,22.5k,23.6k,24.4k,25.5k,26.8k,27k,27.5k,27.8k,28.2k,28.3k,28.7k,29.4k,29.3k,30.2k,30.7k,31.3k,31.7k,30.6k,31.6k,32.9k,33.7k,34k,35.4k,36.1k,36.9k,36.3k,36k,37.2k,38.3k,39.3k,40.3k,41.5k,43k,44.6k,45.9k,46.2k,47.5k,48.4k,49.9k,50.9k,51.6k,52.5k,53.3k,53.2k,53.6k,54.1k,55.3k,55.7k,56.3k,56.7k,57.4k,57.8k,58.5k,58.9k,58.1k,59.3k,61k,61.6k,61.2k
Austria,11.9k,12.5k,12.7k,13.2k,13.9k,14.3k,15k,15.3k,15.9k,16.9k,18k,18.8k,19.9k,20.7k,21.5k,21.5k,22.5k,23.7k,23.6k,24.9k,25.4k,25.3k,25.8k,26.6k,26.6k,27.2k,27.9k,28.2k,29.1k,30.1k,31.2k,31.9k,32.2k,32.1k,32.8k,33.6k,34.3k,35k,36.2k,37.5k,38.6k,38.9k,39.3k,39.6k,40.3k,41k,42.1k,43.6k,44.1k,42.4k,43k,44.1k,44.2k,43.9k,43.8k,43.9k,44.4k,45.1k,46k,46.6k,43.4k,45.3k,47.3k,46.3k,45.6k
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2870,2810,2140,1620,1280,1120,1120,1180,1280,1370,1500,1640,1780,1950,2110,2670,3560,4410,4780,5120,5300,5150,5190,5430,5510,5500,5270,5230,5260,5350,5090,5350,5600,5670,5870
Burundi,289,243,258,263,272,275,281,312,304,293,347,348,326,349,338,332,350,381,366,363,352,379,366,369,361,395,400,413,424,421,427,439,432,418,399,346,318,313,322,311,302,301,305,292,295,287,292,291,293,289,290,291,293,297,299,281,275,269,266,262,255,256,254,253,256
Belgium,11.7k,12.3k,12.8k,13.3k,14.1k,14.5k,14.8k,15.3k,15.9k,16.9k,18k,18.6k,19.5k,20.7k,21.6k,21.1k,22.3k,22.4k,23k,23.5k,24.5k,24.5k,24.6k,24.7k,25.3k,25.7k,26.2k,26.8k,27.9k,28.8k,29.6k,30k,30.4k,30k,30.8k,31.5k,31.9k,33k,33.6k,34.7k,35.9k,36.1k,36.6k,36.8k,38k,38.6k,39.4k,40.5k,40.4k,39.3k,40k,40.2k,40.1k,40k,40.5k,40.9k,41.2k,41.6k,42.2k,43k,40.8k,43.1k,44.6k,44.7k,44.8k
Benin,656,665,631,649,679,701,712,705,717,722,721,694,722,731,738,685,674,690,681,706,733,784,779,723,758,792,785,750,753,709,749,757,756,765,752,781,794,815,821,839,861,880,893,896,908,894,901,927,943,937,928,928,944,982,1010,1000,1010,1030,1070,1110,1130,1180,1220,1260,1320
Burkina Faso,244,250,262,255,257,262,259,277,281,282,277,276,278,274,291,294,312,306,313,316,310,314,335,327,312,329,345,335,345,343,332,353,345,349,344,355,384,398,415,433,428,443,448,468,474,499,514,519,533,533,562,582,601,617,625,630,648,669,694,717,714,745,739,744,764
Bangladesh,429,443,454,438,473,466,465,443,471,463,476,443,373,375,400,373,385,385,402,412,405,424,421,426,435,438,446,453,454,457,473,481,497,511,521,538,552,566,584,600,621,641,656,677,703,739,779,826,866,902,944,996,1050,1100,1160,1220,1300,1370,1460,1560,1600,1700,1800,1890,1940
Bulgaria,,,,,,,,,,,,,,,,,,,,,3430,3580,3660,3770,3890,4000,4170,4410,4890,4780,4430,4090,3840,3810,3890,4020,4250,3680,3840,3540,3720,3940,4260,4520,4850,5230,5630,6050,6460,6290,6430,6610,6690,6790,6940,7270,7590,7900,8210,8640,8450,9170,9600,9810,10.1k
Bahrain,,,,,,,,,,,17.4k,17.2k,18.3k,19.7k,20.3k,17.6k,21.8k,23.5k,23.3k,23k,22.6k,20.5k,18.3k,18.8k,19.1k,17.5k,17.1k,18.2k,18.8k,18.2k,18.3k,20.9k,21.7k,23.9k,23.2k,23.5k,23.8k,23.9k,24.4k,24.8k,25.4k,25.1k,24.1k,23.9k,23.7k,23.4k,23.1k,23.1k,23.1k,22.2k,22.2k,23.3k,23.9k,24.3k,24.1k,23.7k,23.7k,23.6k,24.1k,24.9k,23.6k,24.1k,25.2k,25.3k,25.9k
Bahamas,18.8k,19.8k,20.8k,21.8k,23k,24.3k,25.4k,26.5k,27.4k,28.6k,25.9k,25.6k,24k,25.2k,20.5k,17.1k,17.6k,18.8k,21k,26k,27.2k,24.3k,25.5k,25.9k,29.1k,30k,30k,30.4k,30.6k,32.1k,31k,29.2k,27.6k,27.1k,27.5k,28.2k,29k,28.9k,29.8k,31.5k,32.4k,32.9k,33.4k,32.6k,32.4k,33.1k,33.5k,33.5k,32.3k,30.6k,30.7k,30.5k,31.6k,30.4k,30.7k,30.7k,30.2k,31k,31.5k,31.1k,24.8k,29.1k,32.2k,33k,34k
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791,716,705,748,871,1010,1500,1970,2260,2450,2570,2620,2740,2850,3060,3220,3420,3660,3930,3880,3980,4090,4140,4310,4410,4660,4880,5100,5360,5580,5490,6000,6330,6490,6700
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2890,2850,2570,2370,2100,1890,1940,2180,2370,2460,2620,2750,2910,3140,3520,3880,4290,4680,5180,5200,5620,5940,6050,6120,6210,5970,5810,5960,6170,6270,6250,6460,6210,6500,6790
Belize,1550,1590,1630,1660,1690,1730,1750,1780,1860,1900,1950,1990,2160,2240,2510,2560,2500,2610,2760,2910,3180,3140,3060,2920,2910,2870,2930,3180,3410,3770,4110,4500,4970,5170,5060,4970,4870,4910,4930,5210,5660,5760,5890,6270,6380,6340,6430,6470,6180,6000,5920,5780,5870,6000,6110,6150,6020,5770,5730,5890,5000,5820,6270,6210,6620
Bermuda,39.9k,40.9k,41.6k,41.1k,44.6k,45.7k,51.1k,56.7k,56.9k,57.8k,60.5k,62k,62.9k,63.6k,64.1k,66.4k,72.2k,76.3k,77.2k,78.8k,84.8k,86.3k,81.1k,82.2k,82k,79.8k,84.6k,87.2k,90k,89.7k,89.1k,85.3k,84.6k,86.6k,86.5k,89.8k,91.7k,95.4k,98.3k,101k,110k,117k,115k,118k,120k,122k,129k,133k,130k,122k,118k,114k,108k,108k,104k,105k,104k,108k,107k,107k,99k,103k,110k,115k,118k
Bolivia,1280,1280,1320,1380,1410,1440,1510,1580,1670,1710,1760,1810,1910,1970,1980,2080,2130,2180,2180,2130,2050,2020,1890,1780,1740,1670,1600,1600,1610,1640,1680,1730,1720,1760,1810,1860,1900,1960,2030,2000,2010,2010,2030,2050,2100,2160,2220,2280,2380,2420,2480,2570,2660,2790,2900,3000,3080,3160,3250,3270,2950,3100,3170,3230,3230
Brazil,2600,2740,2840,2770,2790,2770,2880,2920,3130,3340,3600,3910,4270,4750,5010,5150,5540,5680,5820,6070,6470,6060,5970,5660,5840,6170,6490,6590,6460,6550,6150,6110,5970,6170,6430,6600,6640,6760,6690,6620,6820,6820,6940,6940,7260,7410,7620,8000,8330,8250,8790,9070,9170,9370,9340,8940,8580,8630,8720,8770,8440,8800,9030,9290,9560
Barbados,7380,7870,8510,8000,8320,9170,9440,10.4k,11k,11.8k,12.9k,13.4k,13.6k,13.7k,13.1k,12.8k,13.3k,13.8k,14.5k,15.7k,16.3k,16k,15.1k,15.2k,15.6k,15.8k,16.5k,16.9k,17.5k,18.1k,17.4k,16.7k,15.7k,15.8k,16.1k,16.3k,17k,17.8k,18.4k,18.5k,19.4k,18.9k,18.9k,19.2k,19.3k,20k,21.1k,21.5k,21.5k,20.3k,19.8k,19.6k,19.4k,19.2k,19.2k,19k,19.3k,19.2k,19k,19.1k,16.2k,16.1k,19k,19.7k,20.5k
Brunei,,,,,,,,,,,,,,,64.9k,62.3k,72.8k,77.3k,80.1k,96.5k,84.5k,63.6k,63k,61.2k,57.8k,54.3k,49.6k,49.1k,46.9k,44.3k,44.2k,44.2k,41.7k,40.3k,39.7k,39.3k,38.3k,39.8k,36.3k,37k,37.5k,37.3k,38k,38.6k,37.9k,37.3k,38.2k,36.2k,34.1k,32.9k,33.1k,33.8k,33.5k,32.4k,31.1k,30.6k,29.5k,29.5k,29.2k,30k,30k,29.3k,28.5k,28.6k,29.6k
Bhutan,,,,,,,,,,,409,406,397,390,396,370,390,406,421,426,433,482,483,517,523,528,570,714,726,756,813,795,863,917,963,1040,1100,1140,1180,1250,1260,1320,1430,1510,1550,1630,1700,1950,2020,2150,2380,2550,2650,2670,2800,2950,3170,3210,3300,3470,3090,3210,3350,3490,
Botswana,394,410,427,442,461,480,508,535,589,674,785,972,1180,1370,1420,1460,1540,1640,1760,1860,2000,2110,2280,2480,2600,2690,2820,3050,3540,3890,4040,4220,4230,4190,4220,4400,4540,4810,4720,5070,5060,4970,5180,5320,5370,5510,5870,6090,6160,5180,5580,5850,5740,6280,6550,6140,6490,6660,6840,6950,6250,6900,7160,7270,6940
Central African Republic,576,593,560,546,546,540,532,545,540,565,566,560,550,549,573,564,586,602,603,582,550,535,570,517,560,574,587,551,551,548,520,501,454,441,449,468,438,449,457,461,437,447,453,418,434,428,439,451,450,492,519,532,554,350,352,366,377,387,395,402,399,396,399,397,390
Canada,15.4k,15.6k,16.5k,17k,17.8k,18.6k,19.5k,19.7k,20.4k,21.1k,21.4k,21.6k,22.6k,23.8k,24.3k,24.3k,25.4k,26k,26.7k,27.4k,27.6k,28.2k,27k,27.4k,28.8k,29.9k,30.2k,31k,32k,32.1k,31.7k,30.7k,30.6k,31k,32.1k,32.6k,32.8k,33.9k,34.9k,36.4k,37.9k,38.2k,38.9k,39.3k,40.1k,41k,41.7k,42.1k,42.1k,40.4k,41.2k,42k,42.3k,42.9k,43.6k,43.6k,43.6k,44.3k,44.9k,45.1k,42.4k,44.6k,45.7k,45k,44.4k
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.6k,64.7k,65k,60.9k,60.8k,61.9k,61.9k,62.4k,63.4k,63.9k,64.6k,58.6k,64.3k,67.5k,69.8k,
Switzerland,39.9k,42.3k,43.2k,44.4k,45.9k,46.4k,47k,47.8k,48.9k,51.1k,54k,55.9k,57.2k,58.6k,59.1k,54.8k,54.4k,55.9k,56.1k,57.4k,59.8k,60.4k,59.3k,59.4k,60.9k,62.9k,63.7k,64.4k,66k,68.3k,70.1k,68.6k,67.8k,67.1k,67.4k,67.3k,67.3k,68.6k,70.5k,71.3k,73.7k,74.4k,73.8k,73.3k,74.7k,76.3k,78.9k,81.3k,82.5k,79.6k,81.3k,81.9k,82k,82.5k,83.4k,83.8k,84.6k,85k,86.8k,87.1k,84.6k,88.7k,90.6k,90.1k,89.8k
Chile,3220,3330,3390,3510,3530,3490,3810,3880,3950,4040,4040,4350,4250,3970,3960,3420,3490,3820,4060,4340,4630,4870,4240,3980,4070,4150,4310,4530,4780,5190,5290,5610,6150,6460,6690,7200,7610,8060,8290,8160,8470,8630,8810,9130,9640,10.1k,10.6k,11.1k,11.4k,11.1k,11.6k,12.3k,12.9k,13.2k,13.3k,13.4k,13.5k,13.5k,13.8k,13.6k,12.7k,14.1k,14.3k,14.3k,14.6k
China,241,177,166,179,206,236,254,233,218,248,287,299,303,319,320,342,331,352,386,410,437,453,487,531,604,676,726,797,873,896,917,990,1120,1260,1410,1550,1680,1820,1940,2080,2240,2410,2610,2860,3130,3470,3880,4410,4810,5240,5760,6280,6720,7200,7690,8180,8680,9220,9800,10.4k,10.6k,11.5k,11.8k,12.5k,13.1k
Cote d'Ivoire,1500,1580,1540,1700,1930,1800,1930,1940,2100,2210,2340,2450,2450,2480,2470,2550,2770,2860,3060,3010,2580,2560,2470,2280,2130,2140,2120,2040,1980,1960,1870,1790,1720,1650,1600,1650,1710,1800,1810,1770,1720,1640,1550,1440,1450,1430,1440,1420,1450,1470,1540,1430,1500,1630,1740,1810,1890,1970,2010,2090,2060,2150,2230,2310,2390
Cameroon,936,932,943,957,969,967,989,860,892,913,917,924,923,946,1020,1100,1010,1120,1330,1380,1310,1480,1550,1620,1700,1780,1840,1750,1570,1490,1360,1270,1200,1070,1060,1060,1080,1100,1120,1140,1150,1170,1190,1220,1270,1260,1280,1300,1300,1290,1290,1300,1320,1350,1380,1420,1440,1440,1460,1470,1430,1440,1460,1470,1480
"Congo, Dem. Rep.",1260,1090,1290,1320,1250,1230,1280,1230,1250,1320,1280,1320,1290,1360,1360,1260,1160,1140,1050,1020,1010,1000,968,951,971,944,958,953,927,887,802,710,614,513,470,454,441,410,392,363,327,310,310,318,329,339,346,357,368,367,381,394,408,427,452,468,462,462,473,479,472,485,511,538,555
"Congo, Rep.",1190,1260,1290,1210,1220,1230,1210,1200,1260,1310,1350,1410,1490,1560,1630,1710,1690,1500,1560,1670,1920,2210,2670,2770,2890,2780,2510,2440,2420,2410,2360,2350,2350,2260,2070,2090,2120,2060,2100,1990,2060,2060,2100,2060,2060,2140,2230,2000,2060,2210,2330,2310,2470,2390,2490,2440,2170,2000,1910,1890,1730,1700,1690,1680,1680
Colombia,1960,2000,2040,2050,2110,2120,2170,2190,2260,2340,2420,2500,2630,2750,2840,2840,2910,2970,3150,3240,3300,3300,3250,3230,3260,3290,3410,3520,3590,3640,3710,3710,3790,3910,4060,4190,4200,4270,4210,3970,4020,4020,4060,4150,4310,4460,4690,4950,5050,5050,5210,5520,5680,5910,6120,6250,6320,6310,6350,6440,5890,6460,6860,6830,6870
Comoros,,,,,,,,,,,,,,,,,,,,,1010,1020,1050,1070,1080,1080,1070,1060,1060,996,1020,941,1000,1010,942,959,930,951,947,948,1030,1030,1040,1040,1040,1040,1050,1040,1060,1110,1140,1180,1230,1310,1330,1330,1340,1390,1410,1440,1470,1480,1490,1510,1530
Cape Verde,,,,,,,,,,,,,,,,,,,,,582,622,630,680,696,746,756,778,813,847,835,827,897,954,1110,1250,1370,1490,1650,1810,2040,2050,2130,2190,2380,2510,2680,3060,3240,3160,3190,3310,3340,3360,3380,3420,3560,3720,3850,4120,3260,3470,4000,4190,4480
Costa Rica,3610,3540,3600,3710,3720,3890,4030,4130,4350,4460,4670,4850,5110,5370,5520,5500,5650,5990,6200,6340,6210,5910,5330,5330,5610,5490,5640,5760,5800,5980,6040,6020,6410,6690,6830,6940,6870,7090,7430,7580,7730,7850,7990,8210,8450,8660,9160,9780,10.1k,9880,10.3k,10.6k,11k,11.2k,11.4k,11.7k,12.1k,12.5k,12.7k,12.9k,12.2k,13.1k,13.7k,14.3k,14.9k
Cuba,,,,,,,,,,,2620,2800,2880,2940,2930,3170,3310,3570,3790,3810,3610,4300,4650,4860,5210,5250,5210,5040,5170,5160,4960,4400,3860,3270,3280,3350,3600,3690,3680,3900,4110,4230,4280,4430,4670,5180,5800,6220,6470,6560,6720,6900,7110,7310,7390,7730,7770,7930,8120,8120,7250,7380,7550,7430,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1k,96.2k,93.1k,84k,79.5k,78.2k,77.1k,76k,76.1k,76.4k,77k,77.7k,79.3k,80.7k,75.2k,77.3k,79.6k,81.4k,
Cyprus,,,,,,,,,,,,,,,,6170,7480,8710,9350,10.2k,10.7k,10.8k,11.3k,11.8k,12.7k,13.1k,13.5k,14.3k,15.3k,16.3k,17.1k,16.8k,17.9k,17.6k,18.3k,19.5k,19.4k,19.6k,20.6k,21.3k,22.4k,23k,23.6k,23.9k,24.8k,25.6k,26.4k,27.2k,27.4k,26.2k,26.1k,25.5k,24.3k,22.7k,22.6k,23.5k,24.9k,26.1k,27.4k,28.6k,27.4k,30.2k,32k,32.3k,33k
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9k,10.5k,10.5k,10.5k,10.8k,11.5k,11.9k,11.9k,11.9k,12k,12.5k,13k,13.2k,13.6k,14.3k,15.1k,16.1k,16.9k,17.2k,16.3k,16.7k,16.9k,16.8k,16.8k,17.1k,17.9k,18.4k,19.3k,19.7k,20.4k,19.2k,20.4k,20.6k,20.3k,20.4k
Germany,12.6k,13k,13.5k,13.8k,14.6k,15.2k,15.5k,15.4k,16.2k,17.2k,18.1k,18.6k,19.3k,20.1k,20.3k,20.2k,21.3k,22.1k,22.8k,23.7k,24k,24.1k,24k,24.4k,25.2k,25.9k,26.4k,26.8k,27.7k,28.5k,29.7k,31k,31.4k,30.9k,31.6k,32k,32.2k,32.8k,33.5k,34.2k,35.1k,35.6k,35.5k,35.3k,35.7k,36k,37.4k,38.6k,39k,36.9k,38.5k,40.7k,40.8k,40.9k,41.6k,41.9k,42.5k,43.5k,43.9k,44.2k,42.4k,43.9k,44.2k,44k,44.1k
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140,2250,2380,2500,2600,2680,2780,2770,2850,2960,3130,3280
