country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Dominica,,,,,,,,,,,,,,,,,,3220,3550,2890,3270,3620,3790,3900,4090,4160,4480,4780,5190,5210,5540,5640,5750,5870,5860,6040,6240,6380,6640,6690,6880,6900,6680,7050,7320,7380,7700,8110,8680,8580,8570,8550,8530,8460,8580,8280,8500,7990,8260,8620,7300,7740,8590,8950,9170
Denmark,17.5k,18.5k,19.4k,19.4k,21k,21.8k,22.2k,23.3k,24.5k,26.1k,26.4k,27k,27.9k,29k,28.6k,28.1k,29.7k,30.2k,30.9k,32k,31.7k,31.5k,32.8k,33.7k,35.1k,36.6k,38.3k,38.4k,38.5k,38.7k,39.3k,39.8k,40.4k,40.3k,42.3k,43.3k,44.3k,45.5k,46.4k,47.7k,49.3k,49.6k,49.6k,49.7k,51k,52k,53.8k,54.1k,53.6k,50.6k,51.2k,51.7k,51.5k,52k,52.4k,53.1k,54.3k,55.6k,56.4k,57.1k,55.9k,59.8k,60.2k,61.3k,63.2k
Dominican Republic,1380,1300,1480,1530,1580,1340,1480,1490,1450,1560,1790,1930,2070,2280,2350,2410,2500,2560,2550,2600,2740,2790,2770,2830,2800,2680,2720,2930,2930,3000,2770,2740,2990,3150,3170,3290,3420,3660,3840,4000,4120,4160,4280,4160,4210,4550,4900,5200,5310,5290,5670,5770,5860,6080,6430,6800,7180,7380,7820,8120,7400,8340,8700,8810,9170
Algeria,2390,2030,1600,2120,2210,2310,2160,2310,2510,2660,2830,2450,3050,3090,3250,3290,3410,3460,3670,3830,3740,3730,3840,3910,3990,4000,3890,3750,3610,3670,3610,3480,3460,3300,3200,3260,3320,3300,3410,3470,3550,3610,3750,3950,4070,4220,4280,4340,4370,4340,4460,4500,4520,4540,4630,4690,4770,4740,4720,4670,4360,4460,4540,4660,4750
Ecuador,2390,2440,2490,2470,2580,2590,2500,2540,2510,2550,2650,2730,2790,3090,3330,3600,3750,3710,3820,3850,3890,4000,3920,3800,3800,3850,3890,3790,3920,3870,3920,4000,4000,4000,4090,4100,4090,4190,4250,3980,3950,4050,4170,4220,4430,4590,4710,4720,4940,4910,5020,5360,5580,5890,6060,5980,5850,6100,6060,5970,5360,5820,6110,6170,6000
Egypt,755,773,782,842,915,936,959,943,905,930,959,975,982,993,986,1050,1160,1240,1310,1340,1430,1500,1600,1630,1740,1790,1820,1840,1880,1920,1970,1940,1980,1990,2020,2070,2130,2200,2280,2360,2460,2490,2500,2520,2570,2640,2760,2900,3050,3140,3230,3220,3220,3220,3240,3310,3380,3450,3570,3700,3770,3840,4030,4110,4140
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642,706,830,807,839,895,899,886,845,893,889,830,809,810,789,789,693,702,704,751,,,,,,,,,,,,,
Spain,6280,6960,7590,8240,8590,9030,9590,9880,10.4k,11.2k,11.6k,12k,12.8k,13.6k,14.2k,14.2k,14.5k,14.7k,14.8k,14.7k,14.9k,14.8k,14.9k,15k,15.3k,15.5k,16k,16.9k,17.7k,18.5k,19.2k,19.6k,19.7k,19.4k,19.8k,20.2k,20.7k,21.3k,22.1k,23k,24.1k,24.9k,25.2k,25.5k,25.8k,26.3k,26.9k,27.3k,27.1k,25.9k,25.8k,25.5k,24.8k,24.5k,24.9k,26k,26.7k,27.4k,28k,28.3k,25.1k,26.7k,28.2k,28.6k,29.2k
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9340,8640,6930,6710,6740,7170,7640,8730,9200,9130,10k,10.7k,11.5k,12.4k,13.3k,14.7k,16.2k,17.5k,16.7k,14.3k,14.7k,15.8k,16.5k,16.8k,17.4k,17.7k,18.3k,19.3k,19.9k,20.6k,19.9k,21.4k,21.1k,20.1k,20k
Ethiopia,,240,244,249,252,260,272,275,279,275,277,287,291,298,300,296,289,292,295,287,304,309,300,316,299,258,275,303,293,281,278,247,216,236,235,242,263,262,246,250,257,270,266,253,279,302,326,352,379,401,439,474,501,539,579,622,662,706,734,775,799,822,844,876,916
Finland,11.2k,11.9k,12.2k,12.5k,13.1k,13.7k,14k,14.2k,14.5k,15.9k,17.1k,17.5k,18.8k,20k,20.5k,20.8k,20.8k,20.8k,21.3k,22.8k,23.9k,24.2k,24.8k,25.4k,26.1k,26.9k,27.5k,28.4k,29.8k,31.2k,31.3k,29.3k,28.2k,27.8k,28.8k,29.9k,30.9k,32.8k,34.5k,35.9k,37.9k,38.8k,39.3k,40k,41.5k,42.5k,44.1k,46.2k,46.4k,42.4k,43.6k,44.4k,43.5k,42.9k,42.5k,42.6k,43.5k,44.9k,45.3k,45.9k,44.7k,45.8k,46k,45.4k,44.9k
Fiji,2140,2140,2150,2220,2260,2130,2070,2290,2410,2420,2680,2810,2970,3260,3300,3270,3300,3430,3410,3740,3590,3730,3420,3210,3390,3160,3330,3070,3060,3260,3410,3300,3470,3520,3680,3760,3910,3790,3790,4070,3960,4000,4090,4090,4260,4260,4300,4220,4240,4160,4270,4380,4430,4630,4880,5100,5220,5500,5720,5700,4730,4490,5360,5740,5930
France,10.7k,11.1k,11.8k,12.4k,13k,13.5k,14.1k,14.7k,15.2k,16.2k,17k,17.8k,18.4k,19.5k,20.2k,19.9k,20.7k,21.3k,22.1k,22.8k,23.1k,23.2k,23.7k,23.8k,24.1k,24.4k,24.8k,25.3k,26.4k,27.4k,28k,28.2k,28.5k,28.3k,28.8k,29.4k,29.7k,30.3k,31.3k,32.2k,33.3k,33.6k,33.8k,33.8k,34.6k,34.9k,35.6k,36.3k,36.3k,35.1k,35.6k,36.3k,36.2k,36.3k,36.4k,36.7k,36.9k,37.6k,38.1k,38.7k,35.7k,38k,38.9k,39.1k,39.4k
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6k,42.4k,42.3k,43.9k,47.3k,50.1k,52.6k,52.6k,52.8k,53.8k,54.4k,56k,54.3k,56.5k,57.8k,58.7k,
"Micronesia, Fed. Sts.",,,,,,,,,,,1710,1700,1670,2180,2450,2390,2340,2340,2400,2380,2140,2280,2150,2130,1990,2250,2360,2330,2330,2370,2410,2540,2590,2740,2680,2840,2730,2560,2630,2660,2770,2830,2840,2890,2810,2880,2900,2860,2820,2880,2950,3040,2980,2860,2790,2910,2920,2930,2920,3030,2960,3030,2930,2930,2940
Gabon,3310,3760,3990,4180,4310,4600,4740,4860,4900,5200,5530,5970,6510,7030,9590,11.2k,14.8k,12.7k,9380,9190,9180,9400,8870,9110,9530,9060,8740,7040,7730,8160,8350,8630,8140,8240,8320,8510,8600,8870,8950,7940,7600,7560,7340,7300,7150,7130,6720,6910,6470,6260,6480,6700,6800,6940,7000,7050,6990,6840,6720,6820,6530,6480,6530,6540,6620
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,18.3k,18.4k,21.8k,23.7k,26k,27.4k,28k,28.1k,28.1k,28.7k,29.7k,30.8k,32.9k,35.3k,39.6k,44.5k,46.3k,48.3k,50.7k,53.2k,55.5k,58.2k,62.1k,66k,68.5k,69.2k,70.7k,71.7k,77k,80.4k,84.8k,84.8k,90.8k,93.2k,95k,95.1k,86.6k,89.9k,86.1k,,
UK,15.1k,15.4k,15.5k,16.1k,16.9k,17.1k,17.3k,17.7k,18.6k,18.9k,19.3k,19.9k,20.7k,22k,21.4k,21.1k,21.7k,22.3k,23.2k,24k,23.5k,23.3k,23.8k,24.8k,25.3k,26.3k,27.1k,28.5k,30k,30.7k,30.9k,30.4k,30.5k,31.2k,32.3k,33k,33.8k,35.3k,36.4k,37.4k,38.9k,39.8k,40.3k,41.4k,42.2k,43k,43.7k,44.5k,44.1k,41.7k,42.3k,42.5k,42.8k,43.3k,44.3k,45k,45.5k,46.4k,46.9k,47.4k,42.4k,45.9k,47.7k,47.3k,47.3k
Georgia,1440,1480,1540,1580,1640,1790,1900,2000,2070,2150,2390,2420,2460,2600,2810,2990,3150,3350,3570,3810,3950,4120,4170,4310,4510,4690,4270,4290,4480,4150,3530,2770,1510,1060,966,1030,1190,1350,1430,1500,1560,1660,1770,1980,2110,2320,2550,2890,2970,2890,3090,3360,3610,3810,3960,4090,4230,4440,4710,4980,4660,5180,5740,6180,6840
Ghana,1100,1110,1120,1150,1140,1130,1060,1060,1040,1080,1150,1180,1120,1120,1160,987,925,918,966,914,892,837,756,700,742,763,785,804,829,850,856,879,890,911,918,934,954,971,992,1010,1020,1040,1050,1080,1110,1140,1190,1210,1280,1310,1380,1540,1640,1720,1730,1720,1740,1840,1920,2000,1970,2030,2070,2090,2170
Guinea,,,,,,,,,,,454,470,472,472,489,495,526,500,526,511,515,509,507,503,499,512,515,518,537,544,548,541,541,551,556,566,574,592,602,611,614,628,651,644,645,651,645,674,685,661,676,696,720,730,738,747,807,868,900,926,946,974,988,1020,1050
Gambia,,,,,,,541,526,561,559,576,560,545,578,594,648,675,676,696,664,682,681,652,697,694,662,662,651,653,663,659,651,646,642,623,610,605,617,621,643,660,680,640,666,694,659,637,637,658,681,701,625,639,639,612,620,615,629,658,683,671,689,711,728,752
Guinea-Bissau,,,,,,,,,,,530,508,540,540,546,555,546,474,503,495,411,478,491,466,501,514,501,508,523,545,569,586,575,568,568,578,632,661,503,576,571,586,594,579,573,596,597,597,609,608,626,659,631,634,624,645,663,677,686,708,707,727,751,767,786
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,458,461,443,437,415,443,413,413,407,387,366,349,454,485,546,617,990,2380,2830,3420,3840,5880,6600,7080,9210,10.2k,10.5k,11.6k,13k,12.6k,11k,11.2k,11.7k,10.7k,10.4k,9070,7970,7260,6580,6020,5580,5490,5520,5120,5040
Greece,4990,5600,5590,6230,6790,7480,7910,8290,8830,9810,10.7k,11.5k,12.5k,13.5k,12.6k,13.2k,13.9k,14.2k,15k,15.3k,15.2k,14.9k,14.6k,14.4k,14.6k,14.9k,14.9k,14.5k,15.1k,15.6k,15.4k,15.7k,15.7k,15.4k,15.6k,15.9k,16k,16.5k,17k,17.4k,18k,18.7k,19.5k,20.6k,21.7k,21.9k,23.2k,24k,23.9k,22.9k,21.5k,19.4k,17.9k,17.6k,17.9k,18k,18k,18.4k,18.8k,19.2k,17.5k,19.2k,20.6k,21.1k,21.7k
Grenada,,,,,,,,,,,,,,,,,,3040,3230,3440,3450,3520,3660,3770,3880,4080,4350,4710,4810,4950,5100,5130,5050,4910,4960,5030,5210,5440,6040,6410,6680,6510,6710,7310,7230,8160,7810,8260,8310,7730,7670,7700,7560,7690,8210,8690,8980,9360,9740,9790,8410,8780,9410,9830,10.2k
Greenland,,,,,,,,,,,15.4k,17.1k,17.7k,18.7k,19.5k,19.6k,20.7k,22.7k,24.2k,25.1k,27k,26.8k,25.3k,25.9k,24.3k,24.9k,26.6k,27.7k,28.9k,30.5k,26.8k,26.8k,25.5k,24.3k,25.6k,26.4k,26.8k,27.1k,29.2k,29.6k,31.6k,31.9k,31.5k,32.8k,35k,36.7k,38.8k,39.9k,42.5k,42.9k,43.5k,43k,43.7k,43.3k,45.5k,44.5k,46.6k,46.6k,47k,48.2k,48.2k,48.7k,49.7k,49.9k,
Guatemala,1880,1910,1920,2040,2070,2100,2160,2180,2310,2350,2420,2490,2610,2720,2820,2800,2940,3110,3180,3250,3290,3230,3040,2890,2830,2730,2660,2680,2710,2730,2740,2770,2820,2860,2890,2960,2970,3020,3090,3130,3170,3170,3210,3220,3250,3280,3390,3530,3570,3520,3550,3620,3660,3720,3810,3890,3920,3970,4040,4140,4010,4270,4390,4470,4560
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.6k,29.7k,31.5k,32.5k,31.2k,31.4k,31.9k,32k,32.6k,32.7k,33.4k,34k,34.8k,35.2k,35.4k,35.9k,35.7k,36.8k,32.9k,33.2k,34.6k,,
Guyana,2730,2800,2770,2370,2590,2800,2890,2950,2920,3060,3130,3180,3040,3040,3240,3480,3500,3380,3290,3210,3250,3290,2850,2660,2530,2600,2590,2630,2550,2440,2380,2530,2720,2930,3160,3310,3570,3780,3710,3810,3760,3850,3890,3870,3940,3870,4080,4380,4470,4650,4860,5130,5400,5570,5640,5640,5820,6000,6080,6280,9010,10.7k,17.4k,23.1k,32.9k
"Hong Kong, China",,3960,4330,4850,5140,5740,5790,5740,5810,6360,6780,7120,7730,8440,8370,8250,9470,10.4k,11.1k,11.7k,12.6k,13.4k,13.6k,14.2k,15.4k,15.4k,16.9k,18.9k,20.4k,20.6k,21.4k,22.4k,23.6k,24.6k,25.5k,25.6k,25.6k,26.6k,24.9k,25.2k,26.9k,26.9k,27.2k,28.1k,30.3k,32.4k,34.5k,36.4k,36.9k,35.9k,38.1k,39.7k,39.9k,41k,41.8k,42.4k,43.1k,44.4k,45.3k,44.2k,41.5k,44.5k,43.3k,43.5k,44.7k
Honduras,1210,1190,1230,1240,1270,1340,1370,1410,1470,1430,1440,1450,1490,1560,1500,1490,1590,1700,1750,1790,1750,1670,1590,1560,1610,1650,1690,1750,1730,1730,1730,1630,1680,1730,1690,1740,1730,1760,1770,1710,1790,1790,1810,1840,1910,1980,2060,2130,2180,2080,2110,2140,2190,2210,2230,2270,2320,2380,2430,2450,2190,2420,2480,2530,2570
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9750,7840,7090,6490,6790,7300,7860,8380,8580,8540,8880,9520,10.1k,10.6k,11.1k,11.5k,12.1k,12.7k,13k,12.1k,12k,12k,11.8k,11.8k,11.9k,12.3k,12.8k,13.5k,14.1k,14.6k,13.5k,15.4k,16.6k,17.1k,17.8k
Haiti,1740,1650,1750,1690,1630,1640,1600,1530,1550,1580,1560,1630,1620,1660,1730,1710,1820,1850,1930,2040,2150,2050,1930,1910,1880,1860,1810,1760,1730,1640,1630,1620,1510,1400,1210,1300,1330,1340,1340,1360,1340,1310,1300,1330,1290,1300,1310,1340,1360,1410,1320,1370,1350,1390,1410,1410,1420,1430,1440,1390,1330,1290,1260,1220,1150
Hungary,2080,2170,2300,2420,2530,3590,3840,4120,4300,4580,4780,5060,5350,5700,6010,6350,6540,7000,7280,7470,7480,7690,7910,7980,8210,8210,8350,8700,8710,8870,8650,7620,7390,7350,7580,7700,7730,7970,8300,8580,8980,9370,9840,10.3k,10.8k,11.3k,11.7k,11.8k,11.9k,11.1k,11.3k,11.5k,11.4k,11.7k,12.3k,12.8k,13.1k,13.7k,14.5k,15.3k,14.7k,15.8k,16.5k,16.4k,16.5k
Indonesia,598,615,609,578,582,574,576,569,614,638,668,695,725,763,801,820,854,907,945,990,1060,1120,1120,1140,1190,1200,1240,1280,1320,1400,1470,1540,1620,1690,1790,1910,2020,2080,1780,1770,1830,1870,1930,1990,2070,2160,2240,2360,2460,2550,2670,2800,2930,3060,3170,3290,3420,3550,3700,3850,3740,3850,4020,4190,4370
India,313,317,318,330,346,329,322,340,344,359,369,367,357,361,357,380,377,395,409,378,394,408,413,432,439,451,462,469,503,521,538,532,549,563,589,621,654,668,695,743,757,779,794,841,893,948,1010,1070,1090,1160,1240,1280,1330,1400,1480,1580,1690,1790,1880,1940,1810,1970,2100,2270,2400
Ireland,8530,8970,9220,9610,9920,10.1k,10.1k,10.7k,11.5k,12.1k,12.3k,12.6k,13.2k,13.6k,14k,14.5k,14.5k,15.5k,16.3k,16.6k,16.9k,17.3k,17.5k,17.4k,18k,18.5k,18.4k,19.3k,20.4k,21.7k,23.5k,23.8k,24.4k,25k,26.3k,28.7k,30.6k,33.6k,36.1k,39.5k,42.6k,44.2k,46k,46.6k,48.9k,50.6k,51.7k,52.9k,49.5k,46.5k,47k,47.6k,47.2k,48k,52.1k,64.3k,64.3k,69.8k,74k,76.5k,80.9k,92.8k,98.8k,91.6k,91.5k
Iran,2350,2510,2630,2730,2870,3260,3520,3800,4220,4730,5090,5610,6240,6510,6690,6470,7420,7000,5900,5020,3790,3390,3970,4240,3790,3720,3230,3120,2830,2920,3220,3530,3580,3510,3450,3490,3670,3680,3700,3730,3890,3920,4200,4510,4610,4650,4780,5080,5040,5020,5250,5320,5060,4920,5090,4950,5310,5380,5220,5000,5130,5330,5460,5670,5780
Iraq,998,1050,1060,1050,1170,1250,1270,1120,1290,1290,1300,1320,1330,1340,1500,1630,1850,1830,2070,2420,2920,2820,2830,2390,2280,2260,2310,2450,2400,2260,3530,1250,1620,2010,1990,1960,2110,2480,3240,3690,4170,4120,3660,2250,3350,3310,3470,3570,3780,3770,3880,4030,4390,4500,4450,4440,4930,4740,4750,4900,4210,4180,4410,4340,4180
Iceland,13.5k,13.2k,14.1k,15.2k,16.5k,17.3k,18.6k,18k,16.8k,17k,18.2k,20.4k,21.4k,22.5k,23.5k,23.3k,24.5k,26.4k,27.8k,28.9k,30.2k,31.1k,31.4k,30.3k,31.2k,32k,33.7k,36.2k,35.6k,35.3k,35.4k,34.9k,33.3k,33.4k,34.3k,34.2k,35.6k,37.3k,39.6k,40.7k,42.2k,43.3k,43.1k,43.8k,46.8k,48.9k,50.7k,53.6k,53.8k,49.5k,48.2k,48.9k,49.2k,50.9k,51.2k,53k,55.5k,56.5k,57.7k,57.5k,52.6k,54.4k,57.8k,59.3k,58k
Israel,8790,9460,9930,10.6k,11k,11.6k,11.3k,11.1k,12.7k,14k,14.5k,15.6k,17.1k,17.3k,17.9k,18.1k,17.7k,17.5k,18.1k,18.7k,18.6k,19.2k,19.2k,19.5k,19.5k,19.9k,20.4k,21.5k,21.8k,21.5k,22.4k,22.7k,23.6k,24k,25.1k,26.1k,26.9k,27.1k,27.6k,27.8k,29.4k,28.8k,28.2k,28.1k,28.9k,29.6k,30.7k,32.1k,32.6k,32.2k,33.3k,34.5k,34.7k,35.5k,36.1k,36.2k,37.1k,38k,38.7k,39.4k,37.9k,40.8k,42.5k,42k,41.8k
Italy,9730,10.5k,11k,11.6k,11.8k,12.1k,12.7k,13.5k,14.3k,15.1k,15.8k,16k,16.5k,17.6k,18.4k,17.9k,19.1k,19.5k,20.1k,21.2k,21.9k,22.1k,22.1k,22.4k,23.1k,23.7k,24.4k,25.2k,26.2k,27.1k,27.6k,28k,28.2k,28k,28.6k,29.4k,29.8k,30.4k,30.9k,31.4k,32.6k,33.2k,33.3k,33.1k,33.3k,33.4k,33.9k,34.2k,33.6k,31.6k,31.9k,32k,31k,30.3k,30.3k,30.6k,31.1k,31.6k,31.8k,32.2k,29.5k,32.3k,33.9k,34.1k,34.4k
Jamaica,,,,,,,3920,3940,4120,4300,4760,4820,5600,5210,4920,4840,4450,4290,4230,4140,3860,3910,3930,3950,3840,3690,3720,3980,4110,4380,4530,4700,4750,5140,5160,5230,5170,5070,4910,4920,4930,4960,5030,5180,5220,5240,5360,5410,5350,5090,5000,5060,5010,5020,5030,5060,5120,5160,5250,5290,4750,4960,5220,5350,5310
Jordan,,,,,,,,,,,,,,,,,2930,3070,3420,3990,4280,4820,4940,4620,4610,4280,4310,4210,4080,3470,3200,3010,3260,3240,3240,3300,3260,3280,3300,3340,3410,3520,3640,3710,3940,4150,4210,4290,4490,4620,4620,4630,4680,4560,4280,4040,3930,3940,3930,3920,3810,3870,3910,3960,4020
Japan,6390,7090,7660,8220,9080,9510,10.4k,11.5k,12.8k,14.2k,14.1k,14.5k,15.5k,16.5k,16k,16.3k,16.8k,17.4k,18.1k,19k,19.3k,20k,20.5k,21.1k,21.9k,22.9k,23.5k,24.5k,26k,27.2k,28.4k,29.3k,29.5k,29.2k,29.5k,30.2k,31k,31.3k,30.8k,30.6k,31.4k,31.5k,31.4k,31.8k,32.5k,33.1k,33.5k,34k,33.6k,31.7k,32.9k,33k,33.5k,34.2k,34.4k,35k,35.2k,35.9k,36.1k,36k,34.6k,35.7k,36.2k,37k,37.1k
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5560,4910,4640,4220,3740,3500,3580,3730,3750,3900,4270,4820,5270,5720,6230,6790,7450,8040,8220,8220,8700,9220,9530,9960,10.2k,10.2k,10.2k,10.4k,10.7k,11k,10.6k,10.9k,11.1k,11.5k,11.9k
Kenya,793,705,742,777,784,768,847,841,873,907,832,980,1110,1130,1140,1110,1100,1170,1200,1250,1280,1280,1250,1220,1200,1200,1250,1270,1310,1320,1330,1310,1260,1220,1220,1240,1250,1230,1230,1220,1200,1200,1170,1170,1190,1220,1260,1310,1270,1280,1340,1370,1400,1410,1450,1490,1520,1540,1600,1650,1610,1700,1750,1810,1850
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,1020,1040,1150,1160,1200,1090,928,785,627,587,620,671,675,689,718,749,742,786,831,821,837,900,966,981,963,1010,986,1070,1090,1110,1130,1160,1180,1200,1090,1130,1210,1300,1390
Cambodia,,,,,,,,,,,,,,,,776,832,768,836,746,689,678,659,664,672,680,679,791,852,849,824,851,862,845,514,521,512,497,499,553,599,633,662,719,776,866,947,1030,1090,1120,1160,1220,1300,1380,1460,1550,1650,1750,1880,2010,1910,1940,2010,2090,2180
