country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Kiribati,,,,,,,,,,,1470,1410,1550,1840,2660,2820,2070,1990,2030,1780,1730,1810,1760,1570,1750,1490,1420,1410,1680,1520,1390,1280,1560,1540,1550,1570,1540,1530,1570,1480,1560,1480,1470,1420,1380,1370,1420,1430,1360,1340,1330,1350,1410,1490,1490,1640,1730,1770,1800,1840,1780,1890,1950,1970,2040
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,4470,4660,5040,5490,5590,5650,5740,6280,6860,7650,8200,9020,9590,10.1k,9970,10.3k,10.9k,11.3k,11.7k,12.3k,12.9k,12.7k,12.9k,14k,14.6k,14.7k,14.1k,14.6k,16k,16.5k,16.5k,18.3k,17.7k,17.7k,18k,17.8k,18.8k,20.2k,20.3k,21.1k,21.2k,21.6k,22.3k,18.9k,19k,21k,21.9k,22.1k
South Korea,1030,1070,1080,1140,1220,1270,1390,1480,1640,1840,1980,2140,2260,2550,2740,2910,3240,3580,3910,4190,4060,4280,4570,5100,5570,5950,6560,7320,8120,8610,9370,10.3k,10.8k,11.4k,12.4k,13.4k,14.3k,15.1k,14.2k,15.7k,17k,17.7k,18.9k,19.4k,20.4k,21.2k,22.2k,23.4k,23.9k,24k,25.5k,26.2k,26.7k,27.4k,28.1k,28.7k,29.5k,30.3k,31.1k,31.6k,31.4k,32.8k,33.7k,34.1k,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2540,2680,2820,3000,3020,3160,3280,3520,3740,3890,4010,4220,3990,4430,4670,5100,5870
Kuwait,,,,,,,,,,,68.6k,68.7k,67.1k,59k,48.3k,39.8k,39.8k,35.9k,36.1k,38.8k,29.5k,22.8k,19.1k,19.7k,19.8k,18.3k,19k,19.8k,17.1k,20.7k,20.1k,14.8k,22.4k,29.3k,31.9k,33.2k,32.4k,32.2k,32.3k,30.8k,31.3k,30.6k,30.7k,35.2k,37.9k,40.5k,41.1k,41.1k,39.9k,35.1k,32.6k,33.5k,33.6k,32.3k,31.1k,29.9k,29.5k,27k,26.7k,26.6k,25.5k,26.2k,26.6k,24.7k,23.5k
Lao,,,,,,,,,,,,,,,,,,,,,,,,,580,593,604,579,551,612,635,643,661,681,718,749,783,819,836,882,917,954,994,1040,1090,1150,1230,1300,1380,1460,1560,1670,1770,1890,2010,2120,2230,2350,2460,2550,2530,2560,2590,2650,2720
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3930,2220,2750,4030,4600,4990,5300,5540,6050,6010,6120,5980,5960,6090,6210,6320,6630,6710,6700,7180,7700,8380,8960,8940,8920,8440,7830,7710,8020,8310,8390,8060,6440,5970,5910,5830,
Liberia,2440,2440,2420,2410,2470,2520,2650,2760,2820,2950,3060,3130,3180,3030,3090,2900,2970,2940,2990,3000,2790,2650,2510,2390,2270,2190,2090,2010,1910,1360,754,735,451,290,228,216,235,449,529,609,755,754,763,529,536,540,551,575,591,603,622,647,674,717,707,693,668,671,666,637,605,622,638,653,670
Libya,2820,2970,3780,4890,6840,8530,9860,10.7k,13.9k,15.2k,15.5k,14.2k,15k,14.7k,17k,16.8k,19.5k,20k,19.5k,20.1k,19.1k,14.6k,14.6k,14.2k,13.3k,14k,12k,9980,10.5k,10.9k,11.1k,12.5k,11.9k,11.3k,11.3k,10.8k,10.9k,11.3k,10.7k,10.6k,10.9k,10.5k,10.2k,11.3k,11.5k,12.6k,13.2k,13.7k,13.4k,12.5k,12.9k,6570,12.6k,10.1k,7640,7460,7240,9440,10k,8770,6100,7730,7010,7630,7510
St. Lucia,,,,,,,,,,,,,,,,,,4230,4600,4710,4530,4750,4770,4930,5200,5540,6240,6390,7180,7740,8420,8350,8880,8800,8810,8820,8950,8760,9180,9310,9200,8800,8760,9050,9640,9530,10k,10.1k,10.6k,10.2k,10.2k,10.6k,10.5k,10.3k,10.4k,10.3k,10.6k,11k,11.2k,11.1k,8380,9340,11.2k,11.4k,11.9k
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167k,,,,,,,,,
Sri Lanka,,659,668,668,678,678,695,722,746,785,797,790,771,810,825,860,873,901,935,976,1010,1050,1080,1130,1180,1230,1270,1280,1300,1310,1390,1440,1480,1560,1620,1680,1710,1790,1840,1880,1960,1900,1950,2050,2150,2270,2430,2570,2710,2790,2990,3230,3480,3730,3930,4060,4210,4440,4490,4460,4230,4360,4030,3960,4190
Lesotho,263,260,291,312,328,326,314,336,323,316,312,316,304,372,399,333,358,424,487,487,460,450,457,453,464,463,472,465,495,513,534,561,590,602,629,642,670,690,697,698,725,752,760,799,818,854,894,927,972,953,995,1030,1090,1090,1100,1120,1150,1100,1070,1040,945,955,968,974,990
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8330,7850,6190,5210,4730,4920,5210,5690,6150,6130,6380,6850,7370,8220,8850,9690,10.6k,11.9k,12.3k,10.6k,10.9k,11.8k,12.5k,13.1k,13.8k,14.3k,14.8k,15.7k,16.6k,17.4k,17.4k,18.6k,18.9k,18.7k,19.1k
Luxembourg,27.9k,28.7k,28.7k,29.4k,31.3k,30.8k,30.9k,30.8k,32k,35.1k,35.5k,36.1k,38k,40.7k,41.9k,38.7k,39.5k,40.1k,41.6k,42.5k,42.7k,42.3k,42.8k,44.1k,46.7k,47.9k,52.5k,54.2k,58.4k,63.5k,66k,70.8k,71.1k,73.1k,74.9k,74.9k,74.9k,78k,82.2k,87.7k,92.5k,94.2k,96.3k,97.6k,100k,101k,106k,112k,110k,105k,107k,105k,104k,105k,106k,105k,108k,107k,107k,108k,105k,111k,107k,105k,104k
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7620,6690,4610,4460,4640,4660,4820,5320,5720,5930,6340,6830,7440,8150,8960,10.1k,11.5k,12.8k,12.5k,10.7k,10.5k,11k,12k,12.4k,12.7k,13.3k,13.8k,14.4k,15.1k,15.3k,14.9k,16.1k,16.4k,16.9k,17k
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,23k,24k,24.7k,24.3k,25.4k,28k,29.3k,29.9k,31.4k,31k,33.3k,33.8k,34.1k,34.2k,33.5k,33.3k,31.4k,30.3k,31.8k,32.4k,35k,38.6k,47.7k,49.5k,53.2k,58.4k,58.1k,59.5k,74.2k,88.1k,93.2k,99k,92.3k,70.1k,68.6k,75.8k,79.4k,75.8k,34k,42.1k,34.1k,59.6k,64.1k
Morocco,,,,,,,844,904,967,1020,1040,1070,1070,1080,1110,1170,1260,1310,1300,1330,1340,1280,1360,1340,1390,1440,1540,1510,1650,1670,1700,1790,1720,1680,1830,1710,1890,1830,1930,1940,1960,2080,2130,2230,2300,2340,2490,2540,2650,2710,2770,2880,2930,3010,3050,3150,3120,3240,3300,3360,3090,3310,3330,3400,3480
Monaco,,,,,,,,,,,72.8k,75.6k,78.2k,82.6k,85.7k,84k,86.4k,88.2k,90.5k,92.7k,93.5k,93.7k,95.1k,94.8k,94.9k,95.3k,96.4k,97.6k,101k,104k,106k,106k,107k,105k,106k,108k,108k,110k,113k,116k,120k,123k,124k,126k,129k,132k,141k,162k,163k,142k,142k,148k,146k,157k,165k,170k,173k,166k,173k,186k,161k,195k,214k,225k,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3740,3140,2230,2200,1530,1510,1430,1450,1360,1320,1350,1430,1550,1650,1780,1920,2020,2080,2250,2120,2270,2400,2390,2610,2740,2750,2910,3090,3270,3440,3190,3690,3610,3760,3870
Madagascar,812,808,805,777,787,763,759,780,811,818,837,844,810,765,758,744,700,695,656,699,685,600,571,560,553,544,538,530,532,538,539,490,481,476,461,455,450,451,454,460,466,478,407,434,443,451,462,474,491,458,447,442,443,441,443,445,451,457,459,467,423,432,439,446,453
Maldives,,,,,,,,,,,1530,1560,1550,1520,1570,1400,1360,1470,1650,1770,2050,2220,2100,2370,2930,3270,3460,3630,3820,4040,4580,4510,4670,4800,5050,5580,5890,6250,6600,6890,7040,6650,7010,7850,8170,7140,8620,8930,9400,8310,8570,9010,8910,9210,9610,9640,9910,10.3k,10.8k,11.2k,7300,9760,10.9k,11.4k,12k
Mexico,4150,4220,4280,4470,4850,5020,5150,5280,5590,5600,5770,5810,6100,6390,6560,6740,6850,6890,7310,7810,8290,8880,8680,8100,8210,8190,7710,7720,7660,7780,8040,8200,8330,8410,8620,7970,8320,8770,9160,9260,9580,9400,9240,9220,9420,9490,9810,9880,9830,9070,9390,9580,9780,9740,9860,10k,10.1k,10.2k,10.3k,10.2k,9230,9730,10k,10.3k,10.3k
Marshall Islands,,,,,,,,,,,2040,2010,1980,2590,2900,2810,2730,2700,2770,2740,2450,2510,2520,2800,2790,2510,3010,3160,3290,3140,3150,3090,3250,3390,3540,3790,3370,3120,3070,3000,3040,3220,3320,3260,3230,3280,3290,3400,3150,3260,3440,3430,3420,3600,3620,3760,3950,4190,4540,5160,5170,5410,5520,5470,5810
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3530,3330,3150,2950,2920,2880,2890,2950,3040,3150,3280,3170,3240,3310,3470,3660,3870,4140,4390,4410,4580,4710,4710,4860,5050,5260,5430,5510,5700,5960,5740,6060,6250,6390,6700
Mali,,,,,,,,369,376,372,388,392,408,395,382,419,468,488,472,511,478,475,431,429,419,494,498,489,516,527,504,552,524,529,538,531,556,570,598,615,597,668,668,706,694,722,745,749,772,782,809,815,787,783,816,838,861,879,893,910,872,872,876,891,908
Malta,,,,,,,,,,,3130,3210,3400,3540,3900,4630,5390,6020,6630,7250,7680,7880,7880,7730,7800,7860,8030,8300,8930,9560,10.1k,10.4k,10.8k,11.2k,11.7k,12.3k,12.7k,13.3k,13.9k,14.4k,17.2k,16.9k,17.3k,17.8k,17.7k,18.1k,18.5k,19.3k,20.1k,19.6k,20.8k,20.9k,21.5k,22.6k,23.9k,25.5k,26k,28.5k,29.5k,29.5k,27.9k,31.4k,32k,32.8k,33.5k
Myanmar,130,128,130,144,133,143,133,123,134,136,139,142,142,138,142,145,151,157,164,170,180,187,194,199,205,206,200,189,165,168,170,167,180,189,200,211,222,232,242,265,299,329,365,411,463,522,586,652,715,786,855,896,953,1020,1100,1170,1230,1290,1360,1440,1300,1140,1170,1180,1160
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4490,4720,4290,4430,4460,4530,4620,4820,5010,5440,5800,6210,5830,5980,6170,5990,6190,6290,6490,6680,6980,7330,7630,6460,7320,7810,8300,8550
Mongolia,,,,,,,,,,,,,,,,,,,,,,1430,1510,1560,1610,1660,1770,1780,1830,1860,1820,1610,1460,1420,1430,1500,1510,1550,1580,1600,1600,1630,1680,1780,1940,2060,2210,2400,2580,2500,2610,3010,3320,3630,3830,3840,3820,3960,4180,4340,4070,4060,4210,4460,4620
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1k,24.7k,24.4k,21.9k,20.9k,20.1k,18.5k,15.7k,16.3k,15.2k,15.5k,16k,16.9k,17.7k,23.2k,29k,23.8k,21.5k,15.4k,16.4k,19.5k,,
Mozambique,,,,,,,,,,,,,,,,,,,,,252,259,236,195,178,177,170,194,210,222,221,227,206,222,220,212,227,247,267,292,287,317,340,357,377,392,421,442,461,476,494,515,540,559,585,611,621,618,621,617,592,588,596,610,604
Mauritania,,1260,1230,1180,1460,1650,1600,1610,1720,1690,1840,1820,1750,1620,1760,1620,1710,1630,1580,1610,1620,1620,1540,1550,1460,1460,1500,1490,1470,1500,1440,1420,1390,1420,1330,1420,1470,1380,1380,1400,1300,1260,1250,1310,1340,1420,1640,1560,1510,1470,1460,1470,1490,1500,1520,1550,1530,1580,1600,1610,1550,1520,1580,1630,1670
Mauritius,1410,1730,1690,1880,1710,1720,1630,1660,1520,1570,1540,1580,1680,1860,1990,1980,2410,2520,2590,2630,2330,2430,2530,2520,2610,2770,3010,3260,3450,3580,3810,3940,4140,4300,4410,4560,4770,4980,5220,5290,5670,5810,5870,6170,6400,6470,6760,7110,7470,7690,8010,8320,8590,8860,9180,9510,9870,10.2k,10.7k,11k,9360,9680,10.6k,11.1k,11.6k
Malawi,260,274,269,259,259,287,318,332,318,329,322,365,378,377,393,405,413,421,446,449,434,395,389,388,393,395,380,368,360,348,354,373,336,363,330,385,405,412,419,422,419,388,385,397,408,410,418,445,466,490,508,518,513,525,540,540,538,545,554,570,559,570,561,557,552
Malaysia,1270,1330,1380,1440,1480,1550,1630,1650,1750,1790,1860,1990,2130,2320,2460,2420,2630,2770,2880,3080,3220,3330,3420,3520,3670,3520,3440,3510,3740,3950,4180,4460,4730,5060,5390,5770,6190,6480,5860,6070,6460,6330,6520,6730,7030,7230,7470,7770,7980,7700,8120,8400,8710,8960,9340,9650,9900,10.3k,10.6k,10.9k,10.2k,10.4k,11.2k,11.4k,11.9k
Namibia,,,,,,,,,,,,,,,,,,,,,3540,3540,3460,3310,3210,3140,3190,3200,3110,2970,2860,2990,3100,2960,2920,2950,2960,3000,3030,3050,3080,3060,3150,3230,3580,3630,3830,3990,4040,3990,4170,4300,4420,4550,4700,4770,4650,4480,4400,4240,3790,3810,3910,3980,4030
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9k,,,,,,,,,
Niger,742,754,808,859,835,868,841,818,799,735,737,758,700,566,599,567,555,582,641,667,632,612,607,567,458,478,494,480,497,487,466,450,445,432,426,423,409,402,427,412,393,407,412,406,393,407,416,413,429,422,441,435,463,470,483,486,495,502,520,532,533,523,567,558,585
Nigeria,1450,1430,1460,1550,1590,1630,1530,1260,1220,1480,1810,2020,2040,2090,2270,2090,2210,2280,2080,2160,2180,1830,1660,1440,1390,1430,1390,1400,1460,1450,1580,1540,1570,1500,1430,1400,1420,1420,1420,1390,1420,1470,1640,1720,1820,1890,1950,2020,2100,2200,2320,2370,2400,2500,2580,2590,2480,2440,2430,2430,2340,2370,2400,2420,2450
Nicaragua,1670,1740,1880,2020,2190,2330,2330,2410,2370,2440,2400,2400,2380,2460,2730,2640,2700,2840,2540,1820,1850,1890,1830,1860,1790,1680,1620,1570,1350,1290,1260,1230,1210,1180,1190,1230,1290,1320,1350,1420,1460,1480,1480,1490,1560,1600,1640,1700,1740,1660,1700,1790,1880,1940,2010,2070,2140,2210,2110,2020,1950,2130,2180,2240,2290
Netherlands,14.4k,14.2k,15k,15.3k,16.4k,17.5k,17.8k,18.5k,19.5k,20.5k,21.5k,22.2k,22.7k,23.8k,24.4k,24.2k,25k,25.5k,26.1k,26.4k,26.5k,26.1k,25.7k,26.1k,26.8k,27.4k,28k,28.4k,29.2k,30.3k,31.3k,31.8k,32.1k,32.3k,33.1k,33.9k,34.9k,36.2k,37.7k,39.3k,40.7k,41.3k,41.1k,41k,41.7k,42.4k,43.8k,45.4k,46.2k,44.3k,44.7k,45.2k,44.6k,44.5k,45k,45.8k,46.7k,47.7k,48.5k,49.3k,47.1k,49.8k,51.8k,51.3k,51.5k
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5k,22.2k,22.2k,21.8k,21.5k,21.1k,20.9k,21k,21.2k,21k,20.7k,20.5k,20.3k,19.9k,19.5k,19.4k,19k,18.7k,18.4k,18k,14.9k,15.8k,17.3k,17.4k,
Norway,19.2k,20.3k,20.7k,21.3k,22.2k,23.2k,23.9k,25.1k,25.5k,26.4k,26.7k,28.1k,29.3k,30.4k,31.4k,32.8k,34.6k,35.9k,37.1k,38.6k,40.2k,40.7k,40.7k,42.1k,44.6k,46.9k,48.6k,49.2k,48.9k,49.2k,49.9k,51.2k,52.8k,53.9k,56.3k,58.4k,61k,63.9k,65.2k,66.1k,67.8k,68.9k,69.5k,69.7k,72.1k,73.5k,74.7k,76.1k,75.5k,73.1k,72.8k,72.7k,73.7k,73.5k,74.2k,74.8k,75k,76.2k,76.4k,76.7k,75.3k,77.8k,79.6k,78.8k,79.7k
Nepal,327,327,327,327,344,333,349,337,332,339,340,329,332,323,336,334,341,343,350,350,334,354,359,340,364,378,386,385,406,414,423,438,443,448,473,478,492,506,512,524,547,564,556,570,589,603,617,633,667,692,721,743,775,801,847,876,875,952,1020,1080,1030,1060,1110,1140,1180
Nauru,,,,,,,,,,,39.6k,40.4k,41.3k,42.1k,43k,43.9k,42.2k,40.4k,38.5k,36.6k,34.7k,32.9k,31.2k,29.7k,28.3k,26.9k,25.6k,24.3k,23.1k,21.9k,20.7k,16.4k,13.5k,11.2k,10.8k,9890,8700,7910,6980,6530,6090,5700,5160,5180,4960,4950,5370,4180,5040,4750,4730,5380,6630,6710,7650,7700,7900,7310,7120,7660,7770,8280,8460,8460,8560
New Zealand,17.8k,18k,18.1k,18.8k,19.6k,20.4k,21.3k,20k,19.8k,21.6k,21k,21.5k,22.2k,23.5k,24.3k,23.5k,23.5k,22.5k,22.5k,23.1k,23.4k,24.4k,24.4k,24.9k,25.9k,26.1k,26.8k,26.9k,26.7k,26.6k,26.4k,24.9k,24.9k,26.2k,27.2k,28k,28.6k,28.8k,28.8k,30.2k,30.9k,31.7k,32.6k,33.5k,34.4k,35.1k,35.7k,36.4k,35.7k,35.4k,35.5k,36k,36.6k,37.3k,38.1k,38.7k,39.2k,39.7k,40.4k,40.7k,39.6k,41.3k,42.7k,42.2k,41.4k
Oman,2350,2340,2760,2830,2770,2730,2800,4550,8070,9880,11k,10.8k,11.5k,9570,10.3k,12.3k,14.2k,13.6k,12.5k,12.3k,12.4k,13.8k,14.5k,16k,17.7k,19k,18.2k,16.5k,16.5k,17.5k,16.6k,16.8k,17.4k,17.7k,17.8k,18.4k,18.6k,19.5k,19.2k,19k,19.9k,20.5k,20.2k,19.5k,19.5k,19.6k,20.1k,20.6k,22k,22.8k,22.8k,21k,19.8k,19.3k,18.7k,18.8k,18.8k,18.3k,18.3k,18.1k,17.7k,18.3k,18.8k,17.8k,17.3k
Pakistan,414,427,435,461,482,518,533,546,569,584,632,617,605,629,633,640,653,658,688,690,730,755,775,799,814,848,865,890,927,941,951,967,1010,1000,1010,1030,1050,1030,1030,1040,1050,1060,1060,1090,1150,1200,1240,1270,1260,1270,1260,1260,1280,1310,1340,1380,1450,1500,1560,1570,1530,1600,1640,1620,1640
Panama,2810,3030,3180,3350,3390,3590,3750,3950,4110,4330,4500,4800,4880,5000,4990,4950,4910,4840,5180,5290,5840,6230,6410,5980,6000,6150,6230,5980,5070,5040,5330,5710,6050,6250,6300,6280,5800,6120,6500,6710,6860,6790,6830,7040,7470,7940,8560,9510,10.3k,10.3k,10.7k,11.8k,12.7k,13.2k,13.6k,14.1k,14.5k,15k,15.4k,15.6k,12.6k,14.6k,15.9k,16.9k,17.1k
Peru,2700,2820,3010,3050,3160,3240,3410,3450,3360,3380,3400,3470,3500,3630,3870,3930,3890,3810,3620,3670,3800,3910,3810,3330,3360,3350,3580,3840,3400,2910,2710,2710,2640,2720,3000,3160,3190,3330,3260,3250,3290,3260,3400,3500,3640,3840,4090,4410,4780,4800,5170,5450,5740,6020,6100,6230,6390,6460,6590,6630,5830,6550,6670,6570,6710
Philippines,1120,1150,1170,1210,1210,1240,1260,1290,1310,1330,1350,1390,1430,1520,1540,1590,1680,1730,1770,1820,1870,1880,1900,1880,1700,1540,1550,1580,1640,1700,1700,1660,1620,1620,1650,1690,1750,1800,1750,1760,1790,1810,1840,1890,1980,2040,2110,2210,2260,2260,2370,2420,2530,2650,2780,2910,3080,3250,3410,3580,3200,3350,3580,3740,3930
Palau,,,,,,,,,,,12.8k,12.4k,12k,11.7k,11.5k,11.6k,11.6k,11.9k,11.9k,11.9k,12k,11.8k,11.5k,11.4k,11.6k,12k,12.3k,12.7k,13.1k,13.5k,14k,14.3k,13.1k,11.2k,11.8k,12.7k,13.7k,13.6k,13.6k,12.6k,12.1k,12.8k,13.3k,12.8k,13.2k,13.6k,13.8k,14.2k,13.6k,12.9k,13k,13.9k,14.3k,13.9k,14.5k,15.7k,15.6k,15.1k,15.1k,15.1k,14.2k,12.3k,12.1k,12.4k,
Papua New Guinea,1310,1360,1410,1440,1530,1650,1710,1740,1770,1870,2030,2110,2170,2260,2270,2200,2080,2050,2180,2170,2080,2030,1990,2020,1970,2000,2050,2060,2080,2000,1890,2010,2210,2520,2570,2400,2490,2310,2150,2110,1990,1920,1850,1830,1820,1880,1920,2000,1930,2000,2140,2100,2140,2160,2390,2480,2560,2580,2520,2570,2440,2380,2470,2520,2570
